ID,Parent Company,Acquired Company,Business,Acquisition Date
1,Apple,Network Innovations,Software,1988-03-01
2,Apple,Orion Network Systems,Computer Software,1988-06-01
3,Apple,Styleware,Computer software,1988-06-01
4,Apple,Nashoba Systems,Computer software,1988-07-01
5,Apple,Coral Software,Computer software,1989-01-01
6,Apple,NeXT,Unix-like hardware and software platform,1997-02-01
7,Apple,Power Computing Corporation,Macintosh clones,1997-09-01
8,Apple,Xemplar Education,Software,1999-01-01
9,Apple,Raycer Graphics,Computer graphic chips,1999-11-01
10,Apple,NetSelector,Internet software,2000-01-01
11,Apple,Astarte-DVD Authoring Software,Software,2000-04-01
12,Apple,SoundJam MP,Software,
13,Apple,Bluefish Labs,Productivity software,
14,Apple,bluebuzz,Internet service provider (ISP),2001-05-01
15,Apple,Spruce Technologies,Graphics software,2001-07-01
16,Apple,PowerSchool,Online info systems services,2001-12-01
17,Apple,Nothing Real,Special effects software,2002-02-01
18,Apple,Zayante,FireWire chips and software,2002-04-01
19,Apple,Silicon Grail Corp-Chalice,Digital effects software,2002-06-01
20,Apple,Propel Software,internet and network optimization for wireless carriers,2002-06-01
21,Apple,Prismo Graphics,Special-effects titling software for film and video,2002-06-01
22,Apple,Emagic,Music production software,2002-07-01
23,Apple,SchemaSoft,Software,2005-03-01
24,Apple,FingerWorks,Gesture recognition company,2005-04-01
25,Apple,Silicon Color,Software,2006-10-01
26,Apple,Proximity,Software,2006-12-01
27,Apple,P.A. Semi,Semiconductors,2008-04-01
28,Apple,Placebase,Maps,2009-07-01
29,Apple,Lala.com,Music streaming,2009-12-01
30,Apple,Quattro Wireless,Mobile advertising,2010-01-01
31,Apple,Intrinsity,Semiconductors,2010-04-01
32,Apple,Siri,Voice control software,2010-04-01
33,Apple,Gipsy Moth Studios,Application Regionalization Firm,2010-05-01
34,Apple,Poly9,Web-based mapping,2010-07-01
35,Apple,Polar Rose,Facial recognition,2010-09-01
36,Apple,IMSense,High-dynamic-range (HDR) photography,2010-09-01
37,Apple,C3 Technologies,3D mapping,2011-08-01
38,Apple,Anobit,Flash memory,2011-12-01
39,Apple,Chomp,App search engine,2012-02-01
40,Apple,Redmatica,Audio,2012-06-01
41,Apple,AuthenTec,PC and mobile security products,2012-07-01
42,Apple,Particle,HTML5 Web app firm,2012-09-01
43,Apple,Novauris Technologies,Speech recognition,
44,Apple,OttoCat,Search engine,
45,Apple,WiFiSlam,Indoor location,2013-03-01
46,Apple,Locationary,Maps,2013-07-01
47,Apple,HopStop.com,Maps,2013-07-01
48,Apple,Passif Semiconductor,Semiconductors,2013-08-01
49,Apple,Matcha,Media discovery app,2013-08-01
50,Apple,Embark,Maps,2013-08-01
51,Apple,AlgoTrim,Mobile data compression[citation needed],2013-08-01
52,Apple,Cue,Personal assistant,2013-10-01
53,Apple,PrimeSense,Structured-light 3D scanners,2013-11-01
54,Apple,Topsy,Analytics,2013-12-01
55,Apple,BroadMap,Maps,2013-12-01
56,Apple,Catch.com,Software,2013-12-01
57,Apple,Acunu,Database analytics,2013-12-01
58,Apple,SnappyLabs,Photography software,2014-01-01
59,Apple,Burstly,Software testing,2014-02-01
60,Apple,LuxVue Technology,microLED displays,2014-05-01
61,Apple,Spotsetter,Social search engine,2014-06-01
62,Apple,Swell,Music streaming,2014-06-01
63,Apple,BookLamp,Book analytics,2014-06-01
64,Apple,Beats Electronics,"Headphones, music streaming (Beats Music)",2014-08-01
65,Apple,Prss,Digital magazine,2014-09-01
66,Apple,Dryft,On-Screen Keyboard,
67,Apple,Camel Audio,Audio plug-ins and sound libraries,2015-01-01
68,Apple,Semetric,Music analytics,2015-01-01
69,Apple,FoundationDB,Database,2015-03-01
70,Apple,LinX,Camera,2015-04-01
71,Apple,Coherent Navigation,GPS,2015-04-01
72,Apple,Metaio,Augmented reality,2015-05-01
73,Apple,Mapsense,Mapping visualization and data collection,2015-09-01
74,Apple,VocalIQ,Speech technology,2015-09-01
75,Apple,Perceptio,"Machine learning, Image recognition",2015-09-01
76,Apple,Faceshift,Realtime Motion Capture,2015-11-01
77,Apple,Emotient,Emotion recognition,2016-01-01
78,Apple,LearnSprout,Education technology,2016-01-01
79,Apple,Flyby Media,Augmented reality,2016-01-01
80,Apple,LegbaCore,Platform security,2016-02-01
81,Apple,Turi,Machine learning,2016-08-01
82,Apple,Gliimpse,Personal health info collection company,2016-08-01
83,Apple,Tuplejump,Machine learning,2016-09-01
84,Apple,Indoor.io,Indoor mapping and navigation,2016-12-01
85,Apple,Workflow,Automation and scripting app,2017-03-01
86,Apple,Beddit,Sleep tracking hardware,2017-05-01
87,Apple,Lattice Data,Artificial intelligence,2017-05-01
88,Apple,SensoMotoric Instruments,Eye tracking hardware and software,2017-06-01
89,Apple,Vrvana,Augmented reality head-mounted display,2017-09-01
90,Apple,Regaind,Computer vision,2017-09-01
91,Apple,init.ai,Messaging assistant,2017-10-01
92,Apple,PowerbyProxi,Wireless charging,2017-10-01
93,Apple,InVisage Technologies,Quantum dot-based image sensors,2017-11-01
94,Apple,Pop Up Archive,tools for searching digital spoken words,2017-12-01
95,Apple,Spektral,"Computer vision, real-time editing",2017-12-01
96,Apple,Laserlike,Machine learning,
97,Apple,Silk Labs,"Artificial Intelligence, home monitoring",
98,Apple,Tueo Health,Asthma monitoring,
99,Apple,Silicon Valley Data Science,"Data science, data engineering, analytics",2017-12-01
100,Apple,Buddybuild,"Continuous integration, debugging, and testing for mobile apps.",2018-01-01
101,Apple,Texture,Digital magazine subscription service,2018-03-01
102,Apple,Akonia Holographics,Lenses for augmented reality glasses,2018-08-01
103,Apple,Shazam,Music and Image recognition,2018-09-01
104,Apple,Dialog Semiconductor (portions),Chip development,2018-10-01
105,Apple,Asaii,Music analytics,2018-10-01
106,Apple,Platoon,Artist development,2018-12-01
107,Apple,PullString,Speech technology,2019-02-01
108,Apple,Stamplay,Backend workflow development,2019-03-01
109,Apple,Drive.ai,Autonomous vehicles,2019-06-01
110,Apple,Intel's smartphone modem business,Smartphone modems,2019-07-01
111,Apple,IKinema,Motion capture,2019-10-01
112,Apple,Spectral Edge,Low-light photography,2019-12-01
113,Apple,Xnor.ai,"Edge computing, artificial intelligence",2020-01-01
114,Apple,Scout FM,Podcast A.I.,
115,Apple,Dark Sky,Weather forecasting and app,2020-03-01
116,Apple,Voysis,Artificial intelligence/voice assistant,2020-04-01
117,Apple,NextVR,Virtual reality events,2020-05-01
118,Apple,Fleetsmith,Mobile device management,2020-06-01
119,Apple,Mobeewave,Payments startup,2020-07-01
120,Apple,Camerai,AR,2020-08-01
121,Apple,Spaces,VR startup,2020-08-01
122,Apple,Curious AI,Core AI startup,2021-01-01
123,Apple,Primephonic,classical music streaming service,2021-08-01
124,Twitter,Summize,Social search,2008-07-01
125,Twitter,Values of n,Social software development,2008-11-01
126,Twitter,Mixer labs,Location information engine,2009-12-01
127,Twitter,Atebits,Tweetie,2010-04-01
128,Twitter,Cloudhopper,Mobile messaging,2010-04-01
129,Twitter,Smallthought Systems,Databases and analytics,2010-06-01
130,Twitter,Fluther,Q&A service,2010-12-01
131,Twitter,TweetDeck,Web and desktop client,2011-05-01
132,Twitter,AdGrok,Advertising,2011-06-01
133,Twitter,BackType,Social analytics,2011-07-01
134,Twitter,Bagcheck,Social sharing and discovery,2011-08-01
135,Twitter,Julpan,Real-time social search engine,2011-09-01
136,Twitter,Whisper Systems,Mobile privacy and security,2011-11-01
137,Twitter,Summify,Social news,2012-01-01
138,Twitter,Dasient,Internet security,2012-01-01
139,Twitter,Posterous,Blogging platform,2012-03-01
140,Twitter,Hotspots.io,Social media intelligence,2012-04-01
141,Twitter,RestEngine,Personalized email marketing,2012-05-01
142,Twitter,Nclud,Boutique design agency,2012-06-01
143,Twitter,Clutch.IO,A/B tester,2012-08-01
144,Twitter,Vine,Video sharing service,2012-10-01
145,Twitter,Cabana,Mobile app building software,2012-10-01
146,Twitter,Crashlytics,Crash reporting,2013-01-01
147,Twitter,Bluefin Labs,Social TV analytics,2013-02-01
148,Twitter,We Are Hunted,Music service,2012-11-01
149,Twitter,Ubalo,Large-scale computing,2013-05-01
150,Twitter,Lucky Sort,Big Data visualization,2013-05-01
151,Twitter,Spindle Labs,Local discovery,2013-06-01
152,Twitter,Locomatix,Unknown,2013-08-01
153,Twitter,Marakana,Training services,2013-08-01
154,Twitter,Trendrr,Advertising solutions,2013-08-01
155,Twitter,MoPub,Advertising solutions,2013-09-01
156,Twitter,Mesagraph,Social TV,2014-03-01
157,Twitter,SecondSync,Social TV,2014-03-01
158,Twitter,Cover,Android lockscreen app,2014-04-01
159,Twitter,Gnip,Data reseller,2014-04-01
160,Twitter,Namo Media,Native mobile advertising,2014-06-01
161,Twitter,TapCommerce,Mobile app install ads,2014-06-01
162,Twitter,SnappyTV,Live clipping service,2014-06-01
163,Twitter,CardSpring,Payment application platform,2014-07-01
164,Twitter,Madbits,Deep learning,2014-07-01
165,Twitter,Mitro,Password security,2014-08-01
166,Twitter,Twitpic,Photo-sharing website,2014-10-01
167,Twitter,ZipDial,Mobile marketing and analytics,2015-01-01
168,Twitter,Niche,Advertising and software,2015-02-01
169,Twitter,Periscope,Live-video streaming,2015-03-01
170,Twitter,TenXer,Collaboration platform,2015-04-01
171,Twitter,TellApart,Advertising,2015-04-01
172,Twitter,Whetlab,Machine learning,2015-06-01
173,Twitter,Fastlane,Deployment services,2015-10-01
174,Twitter,ZeroPush,Push notification services,2015-10-01
175,Twitter,Peer,Employee and manager feedback tool,2016-04-01
176,Twitter,Magic Pony Technology,"Advanced video upscaling, compression and enhancement",2016-06-01
177,Twitter,"Yes, Inc",Social apps developer,2016-12-01
178,Twitter,Smyte,Spam & fraud prevention service,2018-06-01
179,Twitter,Highly,Highlight sharing application,2019-04-01
180,Twitter,Fabula AI,Geometric deep learning & fake-news detection,2019-06-01
181,Twitter,Aiden.ai,AI-powered digital marketing,2019-11-01
182,Twitter,Chroma Labs,Visual Stories App,2020-02-01
183,Twitter,CrossInstall,Programmatic interactive mobile ads at scale,2020-05-01
184,Twitter,Squad,Real-time social video,2020-12-01
185,Twitter,Breaker,Social podcasting,2021-01-01
186,Twitter,Ueno,Creative agency,2021-01-01
187,Twitter,DriveScale,Storage Technology,2021-01-01
188,Twitter,Revue,Newsletter platform,2021-01-01
189,Amazon,Bookpages,Unknown,1998-04-01
190,Amazon,Telebook,Unknown,1998-04-01
191,Amazon,IMDb,Unknown,1998-04-01
192,Amazon,Junglee,Unknown,1998-08-01
193,Amazon,PlanetAll,Unknown,1998-08-01
194,Amazon,LiveBid.com,Unknown,1999-04-01
195,Amazon,Accept.com,Unknown,1999-04-01
196,Amazon,Alexa Internet,Unknown,1999-04-01
197,Amazon,e-Niche Incorporated,Unknown,1999-04-01
198,Amazon,Convergence Corporation,Unknown,1999-10-01
199,Amazon,Tool Crib of the North (Online and Catalog Sales Division),Unknown,1999-11-01
200,Amazon,Back to Basics Toys,Unknown,1999-11-01
201,Amazon,Leep Technology Inc.,Unknown,1999-12-01
202,Amazon,MindCorps Incorporated,Unknown,
203,Amazon,Egghead Software,Unknown,2001-12-01
204,Amazon,OurHouse.com,Unknown,2001-12-01
205,Amazon,Joyo.com,Unknown,2004-08-01
206,Amazon,BookSurge,Unknown,2005-04-01
207,Amazon,Mobipocket,Unknown,2005-04-01
208,Amazon,CustomFlix,Unknown,2005-07-01
209,Amazon,smallparts.com,Unknown,
210,Amazon,Shopbop,Unknown,2006-02-01
211,Amazon,TextPayMe,Unknown,2006-10-01
212,Amazon,Digital Photography Review,Unknown,2007-05-01
213,Amazon,Brilliance Audio,Unknown,2007-05-01
214,Amazon,Withoutabox,Unknown,2008-01-01
215,Amazon,Audible,Unknown,2008-01-01
216,Amazon,Fabric.com,Unknown,2008-06-01
217,Amazon,AbeBooks,Unknown,2008-08-01
218,Amazon,Shelfari,Unknown,2008-08-01
219,Amazon,Reflexive Entertainment,Unknown,2008-10-01
220,Amazon,Box Office Mojo,Unknown,2008-12-01
221,Amazon,Lexcycle,Unknown,2009-04-01
222,Amazon,SnapTell,Unknown,2009-06-01
223,Amazon,Zappos,Unknown,2009-11-01
224,Amazon,Touchco,Unknown,2010-02-01
225,Amazon,Woot,Unknown,2010-07-01
226,Amazon,Amie Street,Unknown,2010-09-01
227,Amazon,BuyVIP,Unknown,2010-10-01
228,Amazon,Quidsi,Unknown,2010-11-01
229,Amazon,Toby Press,Unknown,2010-11-01
230,Amazon,LoveFilm,Unknown,2011-01-01
231,Amazon,The Book Depository,Unknown,2011-07-01
232,Amazon,Pushbutton,Unknown,2011-07-01
233,Amazon,Yap,Unknown,2011-09-01
234,Amazon,Double Helix Games,Unknown,2011-09-01
235,Amazon,Teachstreet,Unknown,2012-02-01
236,Amazon,Kiva Systems,Unknown,2012-03-01
237,Amazon,Evi,Unknown,2012-04-01
238,Amazon,Avalon Books,Unknown,2012-04-01
239,Amazon,UpNext,Unknown,2012-07-01
240,Amazon,IVONA Software,Unknown,2013-01-01
241,Amazon,Goodreads,Unknown,2013-03-01
242,Amazon,Liquavista,Unknown,2013-05-01
243,Amazon,"TenMarks Education, Inc.",Unknown,2013-10-01
244,Amazon,ComiXology,Unknown,2014-04-01
245,Amazon,Amiato,Unknown,2014-05-01
246,Amazon,Twitch Interactive,Unknown,2014-08-01
247,Amazon,Rooftop Media,Unknown,2014-08-01
248,Amazon,GoodGame,Unknown,2014-12-01
249,Amazon,Annapurna Labs,Unknown,2015-01-01
250,Amazon,2lemetry,Unknown,2015-03-01
251,Amazon,Shoefitr,Unknown,2015-04-01
252,Amazon,ClusterK,Unknown,2015-04-01
253,Amazon,AppThwack,Unknown,2015-07-01
254,Amazon,Elemental Technologies,Unknown,2015-09-01
255,Amazon,Safaba Translation Systems,Unknown,2015-09-01
256,Amazon,Biba Systems,Unknown,2015-09-01
257,Amazon,Orbeus,Unknown,2015-12-01
258,Amazon,Colis PrivÃ©,Unknown,2016-01-01
259,Amazon,NICE,Unknown,2016-02-01
260,Amazon,Emvantage Payments,Unknown,2016-02-01
261,Amazon,Cloud9 IDE,Unknown,2016-07-01
262,Amazon,"Curse, Inc.",Unknown,2016-08-01
263,Amazon,Westland,Unknown,2016-10-01
264,Amazon,Partpic,Unknown,2016-11-01
265,Amazon,harvest.ai,Unknown,2017-01-01
266,Amazon,Thinkbox Software,Unknown,2017-03-01
267,Amazon,Do.com,Unknown,2017-03-01
268,Amazon,Whole Foods Market,Unknown,2017-06-01
269,Amazon,Souq.com,Unknown,2017-07-01
270,Amazon,Graphiq,Unknown,2017-07-01
271,Amazon,GameSparks,Unknown,2017-07-01
272,Amazon,Wing.ae,Unknown,2017-09-01
273,Amazon,Body Labs,Unknown,2017-10-01
274,Amazon,Goo Technologies,Unknown,2017-11-01
275,Amazon,Dispatch,Unknown,2017-11-01
276,Amazon,Blink Home,Unknown,2017-12-01
277,Amazon,Sqrrl,Unknown,2018-01-01
278,Amazon,Ring,Unknown,2018-02-01
279,Amazon,PillPack,Unknown,2018-06-01
280,Amazon,Tapzo,Unknown,2018-08-01
281,Amazon,CloudEndure,Unknown,2019-01-01
282,Amazon,TSO Logic,Unknown,2019-01-01
283,Amazon,Eero,Unknown,2019-02-01
284,Amazon,Canvas Technology,Unknown,2019-04-01
285,Amazon,Sizmek Ad Server and Sizmek Dynamic Creative Optimization,Unknown,2019-05-01
286,Amazon,Bebo,Unknown,2019-06-01
287,Amazon,E8 Storage,Unknown,2019-07-01
288,Amazon,IGDB,Unknown,2019-09-01
289,Amazon,INLT,Unknown,2019-09-01
290,Amazon,Zoox,Unknown,2020-06-01
291,Amazon,Wondery,Unknown,2020-12-01
292,Amazon,Umbra 3D,Unknown,2021-01-01
293,Amazon,Dbbest,Unknown,2021-05-01
294,Amazon,Metro-Goldwyn-Mayer,Unknown,2021-05-01
295,Amazon,Art19,Unknown,2021-06-01
296,Amazon,Wickr,Unknown,2021-06-01
297,Hp,F.L. Moseley Company,Plotter,
298,Hp,Boonton Radio,Flight test instrumentation,
299,Hp,Sanborn Company,Medical equipment,
300,Hp,Neely Enterprises,Sales/manufacturer's representative,1962-11-01
301,Hp,F&M Scientific Corporation,Analytical chemistry,
302,Hp,"Data Systems, Inc",Information technology,
303,Hp,Hupe & Busch,Liquid Chromatography,1973-01-01
304,Hp,"Cericor, Inc.",CAD - Logic Design,1985-12-01
305,Hp,Eon Systems Inc.,Electronics,1989-01-01
306,Hp,Apollo Computer,Computer manufacturer,1989-05-01
307,Hp,Certain assets of Optotech Inc.,Disk drive,1989-11-01
308,Hp,Applied Optoelectronic Tech,Automatic test equipment,1991-01-01
309,Hp,Avantek,Transistor,1991-11-01
310,Hp,ABB CADE,Computer software,1991-12-01
311,Hp,Colorado Memory Systems,Magnetic tape,1992-09-01
312,Hp,French and German units of Leasametric,Company leasing,1992-09-01
313,Hp,Computer systems from Texas Instruments,Computer systems,1992-10-01
314,Hp,Ericsson Hewlett Packard Telecom (EHPT) 60% Ericsson and 40% Hewlett-Packard.,Telecoms,
315,Hp,Four Pi Systems Corp.,Automatic test equipment,1993-04-01
316,Hp,Metrix Network Systems,Computer networking,
317,Hp,BT&D Technologies,Electronics,1993-09-01
318,Hp,EEsof Inc.,Computer software,1993-10-01
319,Hp,Versatest,Automatic test equipment,
320,Hp,Canstar Systems (an Alcatel Canada Wire Inc division),Fibre Channel switch,
321,Hp,CaLan Inc.,Automatic test equipment,1995-06-01
322,Hp,Convex Computer,Computer manufacturer,1995-09-01
323,Hp,ElseWare Corp.,Computer programming,1995-12-01
324,Hp,SecureWare Internet security division,Computer security,1996-02-01
325,Hp,Graphics technology from Parametric Technology Corporation,Graphics hardware,1996-06-01
326,Hp,Division Inc.,Computer programming,1996-06-01
327,Hp,DP-Tek Development,Imaging,1996-07-01
328,Hp,Trellis Software & Controls,Motion control,1996-08-01
329,Hp,Vital Technology Pte Ltd,Investment,1997-03-01
330,Hp,VeriFone,Electronic bill payment,1997-04-01
331,Hp,PROLIN,Information technology,1997-06-01
332,Hp,Internet printing technology from ForeFront Group,Printing,1997-09-01
333,Hp,Nuview ManageX from Nuview Inc.,Business process management,1997-11-01
334,Hp,Optimazation systems,Computer software,1997-11-01
335,Hp,Business related assets of Siltek,Information technology,1998-01-01
336,Hp,Heartstream,Medical equipment,1998-03-01
337,Hp,Computing & Measurement Systems,Computers,1998-06-01
338,Hp,Scope Communications Inc.,Cable tester,1998-10-01
339,Hp,"Open Skies, Inc.",Computer software,1998-10-01
340,Hp,Printmountain,Printing,1999-05-01
341,Hp,Telegra Corp,Computer software,1999-05-01
342,Hp,Transoft Networks,Storage area network,1999-05-01
343,Hp,Dazel Corporation,Computer software,1999-06-01
344,Hp,Security Force Software,Computer security,1999-08-01
345,Hp,Qosnetics,Information technology,1999-09-01
346,Hp,Bluestone Software,Computer software,2001-01-01
347,Hp,Comdisco Inc.,Information technology,2001-08-01
348,Hp,Trinagy Inc.,Computer software,2001-08-01
349,Hp,StorageApps,Data storage,2001-09-01
350,Hp,Indigo N.V,Printing service,2002-03-01
351,Hp,Compaq,Personal computer,2002-05-01
352,Hp,Procter & Gamble IT,Information technology,2003-05-01
353,Hp,Ericsson IT,Information technology,2003-06-01
354,Hp,PipeBeach,Communication software,2003-07-01
355,Hp,Extreme Logic Inc.,Information technology,
356,Hp,Talking Blocks,Web service,
357,Hp,SelectAccess assets of Baltimore Technologies,Computer security,2003-09-01
358,Hp,Persist Technology,Computer software,
359,Hp,Consera Software,Computer software,2004-02-01
360,Hp,Triaton Gmbh,Information technology,
361,Hp,TruLogica,Computer software,
362,Hp,Novadigm Inc.,Computer software,2004-04-01
363,Hp,IT Infrastructure Management LLC(doing business as ManageOne),Information technology consulting,2004-05-01
364,Hp,CEC Europe Service Management,Information technology consulting,2004-05-01
365,Hp,Networking technology from Riverstone Networks,Computer networking,2004-06-01
366,Hp,Synstar,Information technology,2004-10-01
367,Hp,IT division of West LB AG,Information technology,2005-01-01
368,Hp,Snapfish,Photo sharing,2005-04-01
369,Hp,CGNZ,Information technology consulting,
370,Hp,AppIQ,Data storage,
371,Hp,RLX Technologies,Computer software,
372,Hp,Scitex Vision,Printing service,2005-11-01
373,Hp,Trustgenix Inc.,Computer software,
374,Hp,PIXACO,Online photo services,
375,Hp,Peregrine Systems,Computer software,2005-12-01
376,Hp,OuterBay,Computer software,
377,Hp,Silverwire,Imaging,
378,Hp,The Technology Partners,Information technology consulting,2006-06-01
379,Hp,VoodooPC,Computer manufacturer,2006-10-01
380,Hp,Mercury Interactive,Computer software,2006-11-01
381,Hp,Knightsbridge Solutions,Information management,
382,Hp,Bitfone Corp.,Computer software,
383,Hp,Bristol Technology,Computer software,
384,Hp,Polyserve,Computer software,
385,Hp,Tabblo Inc.,Computer software,
386,Hp,Arteis,Computer software,
387,Hp,SPI Dynamic Inc.,Computer software,
388,Hp,Opsware,Computer software,2007-07-01
389,Hp,Neoware,Thin client,
390,Hp,MacDermid ColorSpan Inc.,Printer manufacturer,
391,Hp,Atos Origin Middle East Group,Information technology consulting,
392,Hp,EYP Mission Critical Facilities Inc.,Information technology consulting,2008-02-01
393,Hp,NUR Macroprinters Ltd,Printer,2008-03-01
394,Hp,Exstream Software,Computer software,2008-03-01
