ID,Parent Company,Acquired Company,Business,Acquisition Date
395,Hp,TOWER Software,Computer software,
396,Hp,Colubris Networks,Wireless networking,
397,Hp,Electronic Data Systems,Information technology consulting,2008-08-01
398,Hp,LeftHand Networks Inc.,Data storage,
399,Hp,"IBRIX, Inc.",Computer software,2009-08-01
400,Hp,3Com,Computer networking,2010-04-01
401,Hp,Melodeo,Computer software,2010-06-01
402,Hp,Phoenix Technologies,Computer software,2010-06-01
403,Hp,"Palm, Inc.",Smartphone manufacturer,2010-07-01
404,Hp,Stratavia,Computer software,2010-08-01
405,Hp,3PAR,Data Storage,2010-09-01
406,Hp,Fortify Software,Computer software,2010-09-01
407,Hp,ArcSight,Corporate computer security management,2010-10-01
408,Hp,"Vertica Systems, Inc.",Enterprise database software,2011-03-01
409,Hp,Autonomy Corporation,Information management,2011-10-01
410,Hp,Hiflex,Information management,2011-12-01
411,Hp,Memlane,Information technology,2013-02-01
412,Hp,Shunra,Computer networking software,2014-05-01
413,Hp,Eucalyptus,Cloud computing software,2014-09-01
414,Hp,Voltage Security,Cloud security software,2015-05-01
415,Hp,Aruba Networks,Mobile networking,2015-02-01
416,Hp,ConteXtream,Networking software,2015-05-01
417,Hp,Trilead,Data protection software,2016-02-01
418,Hp,RASA Networks,Network Performance and Analytics software,2016-05-01
419,Hp,SGI,Computer hardware,2016-08-01
420,Hp,Samsung's Printing Business,Printing and Imaging,
421,Hp,SimpliVity,Hyperconverged Infrastructure,2017-05-01
422,Hp,Cloud Cruiser,Cloud Cost Management and Optimization,2017-01-01
423,Hp,Nimble Storage,Flash and Hybrid Data Storage,
424,Hp,HyperX,Computer peripherals,2021-02-01
425,Hp,Teradici,Remote desktop software,2021-10-01
426,Google,Dejavue,Usenet,2001-02-01
427,Google,Outride,Web search engine,2001-09-01
428,Google,Pyra Labs,Weblog software,2003-02-01
429,Google,Neotonic Software,Customer relationship management,2003-04-01
430,Google,Applied Semantics,Online advertising,2003-04-01
431,Google,Kaltix,Web search engine,2003-09-01
432,Google,Sprinks,Online advertising,2003-10-01
433,Google,Genius Labs,Blogging,2003-10-01
434,Google,Ignite Logic,HTML editor,2004-05-01
435,Google,Picasa,Image organizer,2004-07-01
436,Google,ZipDash,Traffic analysis,2004-09-01
437,Google,Where2,Map analysis,2004-10-01
438,Google,Keyhole,Map analysis,2004-10-01
439,Google,Urchin Software Corporation,Web analytics,2005-03-01
440,Google,Dodgeball,Social networking service,2005-05-01
441,Google,Akwan Information Technologies,Search engines,2005-07-01
442,Google,Reqwireless,Mobile browser,2005-07-01
443,Google,Android,Mobile operating system,2005-08-01
444,Google,Skia,Graphics library,2005-11-01
445,Google,Phatbits,Widget engine,2005-12-01
446,Google,allPAY,Mobile software,2005-12-01
447,Google,bruNET,Mobile software,2005-12-01
448,Google,dMarc Broadcasting,Advertising,2006-01-01
449,Google,Measure Map,Weblog software,2006-02-01
450,Google,Upstartle,Word processor,2006-03-01
451,Google,@Last Software,3D modeling software,2006-03-01
452,Google,Orion,Web search engine,2006-04-01
453,Google,2Web Technologies,Online spreadsheets,2006-06-01
454,Google,Neven Vision Germany,Computer vision,2006-08-01
455,Google,YouTube,Video sharing,2006-10-01
456,Google,JotSpot,Web application,2006-10-01
457,Google,Endoxon,Mapping,2006-12-01
458,Google,Adscape,In-game advertising,2007-02-01
459,Google,Trendalyzer,Statistical software,2007-03-01
460,Google,Crusix,Social networking service,2007-05-01
461,Google,Tonic Systems,Presentation program,2007-04-01
462,Google,Marratech,Videoconferencing,2007-04-01
463,Google,DoubleClick,Online advertising,2007-04-01
464,Google,GreenBorder,Computer security,2007-05-01
465,Google,Panoramio,Photo sharing,2007-06-01
466,Google,FeedBurner,Web feed,2007-06-01
467,Google,PeakStream,Parallel processing,2007-06-01
468,Google,Zenter,Presentation program,2007-06-01
469,Google,GrandCentral,Voice over IP,2007-07-01
470,Google,ImageAmerica,Aerial photography,2007-07-01
471,Google,Postini,Communications security,2007-07-01
472,Google,Zingku,Social networking service,2007-09-01
473,Google,Jaiku,Microblogging,2007-10-01
474,Google,Omnisio,Online video,2008-07-01
475,Google,TNC,Weblog software,2008-09-01
476,Google,On2,Video compression,2009-08-01
477,Google,reCAPTCHA,Security,2009-09-01
478,Google,AdMob,Mobile advertising,2009-11-01
479,Google,Gizmo5,Voice over IP,2009-11-01
480,Google,Teracent,Online advertising,2009-11-01
481,Google,AppJet,Collaborative real-time editor,2009-12-01
482,Google,Aardvark,Social search,2010-02-01
483,Google,reMail,Email search,2010-02-01
484,Google,Picnik,Photo editing,2010-03-01
485,Google,DocVerse,Microsoft Office files sharing site,2010-03-01
486,Google,Episodic,Online video platform start-up,2010-04-01
487,Google,Plink,Visual search engine,2010-04-01
488,Google,Agnilux,Server CPUs,2010-04-01
489,Google,LabPixies,Gadgets,2010-04-01
490,Google,BumpTop,Desktop environment,2010-04-01
491,Google,Global IP Solutions,Video and audio compression,2010-05-01
492,Google,Simplify Media,Music streaming,2010-05-01
493,Google,Ruba.com,Travel,2010-05-01
494,Google,Invite Media,Advertising,2010-06-01
495,Google,Metaweb,Semantic search,2010-07-01
496,Google,Zetawire,"Mobile payment, NFC",2010-08-01
497,Google,Instantiations,Java/Eclipse/AJAX developer tools,2010-08-01
498,Google,Slide.com,Social gaming,2010-08-01
499,Google,Jambool,Social Gold payment,2010-08-01
500,Google,Like.com,Visual search engine,2010-08-01
501,Google,Angstro,Social networking service,2010-08-01
502,Google,SocialDeck,Social gaming,2010-08-01
503,Google,Quiksee,Online video,2010-09-01
504,Google,Plannr,Schedule management,2010-09-01
505,Google,BlindType,Touch typing,2010-10-01
506,Google,Phonetic Arts,Speech synthesis,2010-12-01
507,Google,Widevine Technologies,DRM,2010-12-01
508,Google,eBook Technologies,E-book,2011-01-01
509,Google,SayNow,Voice recognition,2011-01-01
510,Google,Zynamics,Security,2011-03-01
511,Google,BeatThatQuote.com,Price comparison service,2011-03-01
512,Google,Next New Networks,Online video,2011-03-01
513,Google,Green Parrot Pictures,Digital video,2011-03-01
514,Google,PushLife,Service provider,2011-04-01
515,Google,ITA Software,Travel technology,2011-04-01
516,Google,TalkBin,Mobile software,2011-04-01
517,Google,Sparkbuy,Product search,2011-05-01
518,Google,PostRank,Social media analytics service,2011-06-01
519,Google,Admeld,Online advertising,2011-06-01
520,Google,SageTV,Media center,2011-06-01
521,Google,Punchd,Loyalty program,2011-07-01
522,Google,Fridge,Social groups,2011-07-01
523,Google,PittPatt,Facial recognition system,2011-07-01
524,Google,Dealmap,One deal a day service,2011-08-01
525,Google,Motorola Mobility,Mobile device manufacturer,2011-08-01
526,Google,Zave Networks,Digital coupons,2011-09-01
527,Google,Zagat,Restaurant reviews,2011-09-01
528,Google,DailyDeal,One deal a day service,2011-09-01
529,Google,SocialGrapple,Social media analytics service,2011-10-01
530,Google,Apture,Instantaneous search,2011-11-01
531,Google,Katango,Social circle organization,2011-11-01
532,Google,RightsFlow,Music rights management,2011-12-01
533,Google,Clever Sense,Local recommendations app,2011-12-01
534,Google,Milk,Software company,2012-03-01
535,Google,TxVia,Online payments,2012-04-01
536,Google,Meebo,Social networking,2012-06-01
537,Google,Quickoffice,Mobile office suite,2012-06-01
538,Google,Sparrow,Mobile apps,2012-07-01
539,Google,WIMM Labs,Android-powered smartwatches,
540,Google,Wildfire Interactive,Social media marketing,2012-08-01
541,Google,VirusTotal.com,Security,2012-09-01
542,Google,Nik Software,Photography,2012-09-01
543,Google,Viewdle,Facial recognition,2012-10-01
544,Google,Incentive Targeting,Digital coupons,2012-11-01
545,Google,BufferBox,Package delivery,2012-11-01
546,Google,Channel Intelligence,Product ecommerce,2013-02-01
547,Google,DNNresearch,Deep Neural Networks,2013-03-01
548,Google,Talaria Technologies,Cloud computing,2013-03-01
549,Google,Behavio,Social Prediction,2013-04-01
550,Google,Wavii,Natural Language Processing,2013-04-01
551,Google,Makani Power,Airborne wind turbines,2013-05-01
552,Google,Waze,GPS navigation software,2013-06-01
553,Google,Bump,Mobile software,2013-09-01
554,Google,Flutter,Gesture recognition technology,2013-10-01
555,Google,FlexyCore,DroidBooster App for Android,2013-10-01
556,Google,Schaft,"Robotics, humanoid robots",2013-12-01
557,Google,Industrial Perception,"Robotic arms, computer vision",2013-12-01
558,Google,Redwood Robotics,Robotic arms,2013-12-01
559,Google,Meka Robotics,Robots,2013-12-01
560,Google,Holomni,Robotic wheels,2013-12-01
561,Google,Bot & Dolly,Robotic cameras,2013-12-01
562,Google,Autofuss,Ads and Design,2013-12-01
563,Google,Bitspin,Timely App for Android,2014-01-01
564,Google,Nest Labs,Home automation,2014-01-01
565,Google,Impermium,Internet security,2014-01-01
566,Google,DeepMind Technologies,Artificial intelligence,2014-01-01
567,Google,SlickLogin,Internet Security,2014-02-01
568,Google,spider.io,Anti-click fraud,2014-02-01
569,Google,GreenThrottle,Gadgets,2014-03-01
570,Google,Titan Aerospace,High-altitude UAVs,2014-04-01
571,Google,Rangespan,E-commerce,2014-05-01
572,Google,Adometry,Online advertising attribution,2014-05-01
573,Google,Appetas,Restaurant website creation,2014-05-01
574,Google,Stackdriver,Cloud computing,2014-05-01
575,Google,MyEnergy,Online energy usage monitoring,2014-05-01
576,Google,Quest Visual,Augmented reality,2014-05-01
577,Google,Divide,Mobile device management,2014-05-01
578,Google,Skybox Imaging,Satellite,2014-06-01
579,Google,mDialog,Online advertising,2014-06-01
580,Google,Alpental Technologies,Wireless,2014-06-01
581,Google,Dropcam,Home monitoring,2014-06-01
582,Google,Appurify,Automated application testing,2014-06-01
583,Google,Songza,Music streaming,2014-07-01
584,Google,drawElements,Graphics compatibility testing,2014-07-01
585,Google,Emu,IM client,2014-08-01
586,Google,Director,Mobile video,2014-08-01
587,Google,Jetpac,"Artificial intelligence, image recognition",2014-08-01
588,Google,Gecko Design,Mechanical design,2014-08-01
589,Google,Zync Render,Cloud-based visual effects software,2014-08-01
590,Google,Lift Labs,Liftware,2014-09-01
591,Google,Polar,Social polling,2014-09-01
592,Google,Firebase,Application development platform,2014-10-01
593,Google,Dark Blue Labs & Vision Factory,Artificial intelligence,2014-10-01
594,Google,Revolv,Home automation,2014-10-01
595,Google,RelativeWave,Mobile software prototyping,2014-11-01
596,Google,Vidmaker,Video editing,2014-12-01
597,Google,Launchpad Toys,Child-friendly apps,2015-02-01
598,Google,Odysee,Multimedia sharing and storage,2015-02-01
599,Google,Softcard,Mobile payments,2015-02-01
600,Google,Red Hot Labs,App advertising and discovery,2015-02-01
601,Google,Thrive Audio,Surround sound technology,2015-04-01
602,Google,Skillman & Hackett,Virtual reality software,2015-04-01
603,Google,Timeful,Mobile software,2015-05-01
604,Google,Pulse.io,Mobile app optimizer,2015-05-01
605,Google,Pixate,Mobile software prototyping,2015-07-01
606,Google,Oyster,E-book subscriptions,2015-09-01
607,Google,Jibe Mobile,Rich Communication Services,2015-09-01
608,Google,Agawi,Mobile application streaming,2015-06-01
609,Google,Digisfera,360-degree photography,2015-10-01
610,Google,Fly Labs,Video editing,2015-11-01
611,Google,bebop,Cloud software,2015-11-01
612,Google,BandPage,Platform for musicians,2016-02-01
613,Google,Pie,Enterprise communications,2016-02-01
614,Google,Synergyse,Interactive learning platform,2016-05-01
615,Google,Webpass,Internet service provider,2016-06-01
616,Google,Moodstocks,Image recognition,2016-07-01
617,Google,Anvato,Cloud-based video services,2016-07-01
618,Google,Kifi,Link management,2016-07-01
619,Google,LaunchKit,Mobile developer tools,2016-07-01
620,Google,Orbitera,Cloud software,2016-08-01
621,Google,Apigee,API management and predictive analytics,2016-09-01
622,Google,Urban Engines,Location-based analytics,2016-09-01
623,Google,API.AI,Natural language processing,2016-09-01
624,Google,FameBit,Branded content,2016-10-01
625,Google,Eyefluence,"Eye tracking, virtual reality",2016-10-01
626,Google,LeapDroid,Android Emulator,2016-11-01
627,Google,Qwiklabs,Cloud-based hands-on training platform,2016-11-01
628,Google,Cronologics,Smartwatches,2016-12-01
629,Google,Limes Audio,Voice communication,2017-01-01
630,Google,Fabric,Mobile app platform,2017-01-01
631,Google,Kaggle,Data science,2017-03-01
632,Google,AppBridge,Productivity suite,2017-03-01
633,Google,Owlchemy Labs,Virtual reality studio,2017-05-01
634,Google,Halli Labs,Artificial intelligence,2017-07-01
635,Google,AIMatter,Computer vision,2017-08-01
636,Google,HTC (portions),Talent and intellectual property licenses,2017-09-01
637,Google,Bitium,Single sign-on and identity management,2017-09-01
638,Google,Relay Media,AMP converter,2017-10-01
639,Google,60db,Podcasts,2017-10-01
640,Google,Redux,Audio,2018-01-01
641,Google,Tenor,GIF image search,2018-03-01
642,Google,Velostrata,Cloud migration,2018-05-01
643,Google,Cask,"Big data, Hadoop",2018-05-01
644,Google,GraphicsFuzz,GPU reliability,2018-08-01
645,Google,Senosis,Health monitoring,2018-09-01
646,Google,Onward,"Machine learning, natural language processing",2018-10-01
647,Google,Workbench Education,Education technology,2018-11-01
648,Google,Sigmoid Labs,Indian Railways Train Tracking,2018-12-01
649,Google,DevOps Research and Assessment,Research and Assessment,2018-12-01
650,Google,Superpod,Question and answer app,2019-01-01
651,Google,Alooma,"Big data, cloud migration",2019-02-01
652,Google,Nightcorn,Video sharing,2019-03-01
653,Google,Looker,"Big data, analytics",2019-06-01
654,Google,Elastifile,File storage,2019-07-01
655,Google,Socratic,Learning apps,2019-10-01
656,Google,CloudSimple,Cloud hosting,2019-11-01
657,Google,Typhoon Studios,Video game development,2019-12-01
658,Google,AppSheet,Mobile app development,2020-01-01
659,Google,Pointy,Local retail inventory feeds,2020-01-01
660,Google,Cornerstone Technology B.V.,"Mainframe, cloud migration",2020-02-01
661,Google,North,Smart glasses,2020-06-01
662,Google,Stratozone,Cloud Assessment,2020-08-01
663,Google,Dataform,"Big data, analytics",2020-12-01
664,Google,Neverware,Chrome OS distribution,2020-12-01
665,Google,Actifio,"Backup, Disaster Recovery",2020-12-01
666,Google,Fitbit,Wearables,2021-01-01
667,Google,Provino,Cloud hardware,2021-02-01
668,Google,Dysonics,Audio hardware,2021-04-01
669,Google,Playspace,Collaboration tool,2021-09-01
670,Microsoft,"Forethought, Inc.",Computer software,1987-07-01
671,Microsoft,Consumers Software,Software,1991-03-01
672,Microsoft,Fox Software,PC database software,1992-06-01
673,Microsoft,Softimage,Wholesale 3-D visualization software,1994-02-01
674,Microsoft,Altamira Software,Software,1994-09-01
675,Microsoft,NextBase,Software,1994-11-01
676,Microsoft,One Tree Software,Software,1994-11-01
677,Microsoft,RenderMorphics,3D graphics hardware,1995-02-01
678,Microsoft,Network Managers,Systems design,1995-07-01
679,Microsoft,The Blue Ribbon SoundWorks,Software,1995-10-01
680,Microsoft,Netwise,Computer software,1995-11-01
681,Microsoft,Bruce Artwick Organization,Programming,1995-12-01
682,Microsoft,Vermeer Technologies,Software,1996-01-01
683,Microsoft,VGA-Animation Software Div,Software,1996-03-01
684,Microsoft,Colusa Software,Software,1996-03-01
685,Microsoft,Exos,Video game controllers,1996-04-01
686,Microsoft,Aspect Software Engineering,Computer software,1996-04-01
687,Microsoft,eShop Inc.,Software,1996-06-01
688,Microsoft,Electric Gravity,Electronic games,1996-06-01
689,Microsoft,Panorama Software Sys-On-Line,Software,1996-11-01
690,Microsoft,NetCarta,Internet software,1997-02-01
691,Microsoft,Interse,Internet software,1997-03-01
692,Microsoft,WebTV Networks,Internet service provider,1997-04-01
693,Microsoft,Dimension X,Java-based platforms,1997-05-01
694,Microsoft,Cooper & Peters,Programming,1997-06-01
695,Microsoft,LinkAge Software,Internet software development,1997-06-01
696,Microsoft,VXtreme,Internet video software,1997-08-01
697,Microsoft,Hotmail,Internet software,1997-12-01
698,Microsoft,Flash Communications,Enterprise instant messaging software,1998-02-01
699,Microsoft,Firefly,Relationship management software,1998-04-01
700,Microsoft,MESA Group,Data sharing software,1998-04-01
701,Microsoft,Valence Research,Internet software,1998-08-01
702,Microsoft,LinkExchange,Internet advertising network,1998-11-01
703,Microsoft,FASA Interactive,Video games,1999-01-01
704,Microsoft,CompareNet,Shopping online,1999-03-01
705,Microsoft,Numinous Technologies,Software,1999-03-01
706,Microsoft,Access Software,Video games,1999-04-01
707,Microsoft,Interactive Objects-Digital,Web music software,1999-04-01
708,Microsoft,Jump Networks,Internet service provider,1999-04-01
709,Microsoft,ShadowFactor Software,Wholesale computer software,1999-06-01
710,Microsoft,Omnibrowse,Internet software,1999-06-01
711,Microsoft,Intrinsa,Defect detection software,1999-06-01
712,Microsoft,Sendit,Application software,1999-07-01
713,Microsoft,Zoomit,Encryption software,1999-07-01
714,Microsoft,STNC,Community software,1999-07-01
715,Microsoft,Softway Systems,Computer programming,1999-09-01
716,Microsoft,Entropic,Software,1999-10-01
717,Microsoft,Visio Corporation,Wholesale drawing software,2000-01-01
718,Microsoft,Peach Networks,Digital TV services,2000-02-01
719,Microsoft,Travelscape,Internet service provider,2000-03-01
720,Microsoft,Titus Communications,Cable television,2000-04-01
721,Microsoft,Bungie,Video games,2000-06-01
722,Microsoft,NetGames,Software,2000-07-01
723,Microsoft,MongoMusic,Online music search engine,2000-09-01
724,Microsoft,Pacific Microsonics,Digital audio technology,2000-09-01
725,Microsoft,Digital Anvil,Video games,2000-12-01
726,Microsoft,Vacationspot,Internet service provider,2001-03-01
727,Microsoft,Great Plains Software,Business management software,2001-04-01
728,Microsoft,Intellisol International,Software,2001-05-01
729,Microsoft,Ensemble Studios,Video games,2001-05-01
730,Microsoft,NCompass Labs,Internet software,2001-05-01
731,Microsoft,Maximal Innovative Intelligence,Software,2001-06-01
732,Microsoft,Yupi,Online Spanish portal,2001-07-01
733,Microsoft,Classic Custom Vacations,Travel agency,2002-03-01
734,Microsoft,Sales Management Systems,Software,2002-05-01
735,Microsoft,Navision,Software programming,2002-07-01
736,Microsoft,Mobilocity,Computer consulting,2002-07-01
737,Microsoft,XDegrees,Security software,2002-09-01
738,Microsoft,Rare,Video games,2002-09-01
739,Microsoft,Vicinity,Online enterprise location,2002-12-01
740,Microsoft,Connectix,Software,2003-02-01
741,Microsoft,DCG,Internet software,2003-03-01
742,Microsoft,PlaceWare,Web conferencing,2003-04-01
743,Microsoft,G.A. Sullivan,Information technology,2003-05-01
744,Microsoft,GeCAD Software,Antivirus technology,2003-06-01
745,Microsoft,3DO Co-High Heat Baseball,Software,2003-08-01
746,Microsoft,Encore Bus Solutions-IP Asts,IP assets,2004-04-01
747,Microsoft,ActiveViews,Reporting systems,2004-04-01
748,Microsoft,Lookout Software,Personal search tool,2004-07-01
749,Microsoft,GIANT Company Software,Anti-spyware,2004-12-01
750,Microsoft,en'tegrate,Software,2005-03-01
751,Microsoft,Groove Networks,Community software,2005-04-01
752,Microsoft,MessageCast,Messaging,2005-05-01
753,Microsoft,Tsinghua-Shenxun-Cert Asts,Certain assets,2005-05-01
754,Microsoft,Sybari Software,Software,2005-06-01
755,Microsoft,Teleo,VoIP,2005-08-01
756,Microsoft,FrontBridge Technologies,Email protection,2005-08-01
757,Microsoft,Alacris,Certificate management software,2005-09-01
758,Microsoft,media-streams.com,Software,2005-11-01
759,Microsoft,5th Finger,Mobile,2005-11-01
760,Microsoft,UMT-Software and IP Assets,Software,2006-01-01
761,Microsoft,MotionBridge,Search,2006-02-01
762,Microsoft,Seadragon Software,Software,2006-02-01
763,Microsoft,Apptimum,Software,2006-03-01
764,Microsoft,Onfolio,Internet software,2006-03-01
765,Microsoft,Lionhead Studios,Video games,2006-04-01
766,Microsoft,AssetMetrix,Enterprise asset intelligence (SaaS),2006-04-01
767,Microsoft,Massive Incorporated,Video game advertising,2006-05-01
768,Microsoft,Vexcel,Mapping software,2006-05-01
