ID,Parent Company,Acquired Company,Business,Acquisition Date
769,Microsoft,DeepMetrix,Web log analysis,2006-05-01
770,Microsoft,ProClarity,Analysis software,2006-06-01
771,Microsoft,iView Multimedia,Digital asset management,2006-06-01
772,Microsoft,Softricity,Application virtualization software,2006-07-01
773,Microsoft,Winternals Software,Software,2006-07-01
774,Microsoft,Whale Communications,Applications,2006-07-01
775,Microsoft,Gteko,Applications,2006-09-01
776,Microsoft,DesktopStandard,Applications,2006-10-01
777,Microsoft,Colloquis,Natural language software,2006-10-01
778,Microsoft,Medstory,Internet search engine,2007-03-01
779,Microsoft,devBiz Business Solutions,Software tools,2007-03-01
780,Microsoft,ScreenTonic,Advertising and marketing,2007-05-01
781,Microsoft,Tellme Networks,Mobile phone software,2007-05-01
782,Microsoft,SoftArtisans,Business Intelligence software,2007-05-01
783,Microsoft,Engyro,Information technology,2007-06-01
784,Microsoft,Stratature,Master data management,2007-06-01
785,Microsoft,Savvis Inc-Data Centers,Networking,2007-06-01
786,Microsoft,AdECN,Ad Exchange,2007-08-01
787,Microsoft,aQuantive,Digital marketing,2007-08-01
788,Microsoft,Jellyfish.com,Search engine,2007-10-01
789,Microsoft,Parlano,Enterprise messaging software,2007-10-01
790,Microsoft,Global Care Solutions-Assets,Assets,2007-10-01
791,Microsoft,HOB Business Solutions,Information technology,2007-11-01
792,Microsoft,Musiwave,Mobile music entertainment,2007-11-01
793,Microsoft,Multimap.com,Mapping,2007-12-01
794,Microsoft,Calista Technologies,Software,2008-01-01
795,Microsoft,Caligari Corporation,Software,2008-02-01
796,Microsoft,YaData,Software,2008-02-01
797,Microsoft,Rapt,Advertising yield management software,2008-03-01
798,Microsoft,Komoku,Rootkit security software,2008-03-01
799,Microsoft,90 Degree Software,Business intelligence software,2008-03-01
800,Microsoft,Farecast,Online search software,2008-04-01
801,Microsoft,Danger,Mobile Internet software,2008-04-01
802,Microsoft,Fast Search & Transfer,Enterprise search[clarification needed],2008-04-01
803,Microsoft,Kidaro,Software,2008-05-01
804,Microsoft,Quadreon,Software,2008-06-01
805,Microsoft,Navic Networks,Management software,2008-06-01
806,Microsoft,Mobicomp,Mobile applications,2008-06-01
807,Microsoft,Powerset,Semantic Search,2008-08-01
808,Microsoft,DATAllegro,Data software,2008-09-01
809,Microsoft,Greenfield Online,Search and e-commerce services,2008-09-01
810,Microsoft,3DV Systems,"Developer of ZCam, a time-of-flight camera",2009-03-01
811,Microsoft,BigPark,Video games interactive online gaming,2009-05-01
812,Microsoft,Rosetta Biosoftware,Bioinformatics solutions for life science research,2009-06-01
813,Microsoft,Interactive Supercomputing,Software,2009-09-01
814,Microsoft,Opalis Software,Software,2009-12-01
815,Microsoft,"Sentillion, Inc.",Software for the healthcare industry,2010-02-01
816,Microsoft,"AVIcode, Inc.",.Net monitoring technology,2010-10-01
817,Microsoft,"Canesta, Inc.",3D sensing technology,2010-10-01
818,Microsoft,Skype Technologies,Telecommunications,2011-05-01
819,Microsoft,Prodiance,Software,2011-06-01
820,Microsoft,Twisted Pixel Games,Video games,2011-10-01
821,Microsoft,Videosurf,Video search,2011-11-01
822,Microsoft,Press Play,Video games,2012-06-01
823,Microsoft,Yammer,Social networking,2012-06-01
824,Microsoft,Perceptive Pixel,Multi touch hardware,2012-07-01
825,Microsoft,PhoneFactor,Two-factor authentication system,2012-10-01
826,Microsoft,StorSimple,Cloud-storage appliance vendor,2012-10-01
827,Microsoft,MarketingPilot,Marketing automation firm,2012-10-01
828,Microsoft,id8 Group R2 Studios,Home automation,2013-01-01
829,Microsoft,Pando Networks,Peer-to-peer (P2P) media distribution,2013-02-01
830,Microsoft,MetricsHub,Cloud monitoring,2013-03-01
831,Microsoft,Netbreeze,Social analytics,2013-03-01
832,Microsoft,InRelease,Release management,2013-06-01
833,Microsoft,Nokia mobile phones unit,"Mobile phones, smartphones",2013-09-01
834,Microsoft,HLW Software,RDP applications,2013-10-01
835,Microsoft,Apiphany,API management,2013-10-01
836,Microsoft,Parature,Customer service software,2014-01-01
837,Microsoft,GreenButton,Cloud computing,2014-05-01
838,Microsoft,Capptain,(Mobile) application development,2014-05-01
839,Microsoft,SyntaxTree,Developer tools,2014-07-01
840,Microsoft,InMage,Disaster recovery solutions,2014-07-01
841,Microsoft,Inception Mobile Inc.,Software,2014-08-01
842,Microsoft,Mojang,Video games,2014-11-01
843,Microsoft,Aorato,Enterprise security & machine learning,2014-11-01
844,Microsoft,Acompli,Mobile email apps,2014-12-01
845,Microsoft,HockeyApp,Mobile beta distribution & crash analytics,2014-12-01
846,Microsoft,Equivio,Text analytics service,2015-01-01
847,Microsoft,Revolution Analytics,Statistical computing and predictive analytics,2015-01-01
848,Microsoft,"Sunrise Atelier, Inc.",Sunrise Calendar applications,2015-02-01
849,Microsoft,N-trig,Styli and pen input hardware and software,2015-02-01
850,Microsoft,LiveLoop,PowerPoint collaboration,2015-03-01
851,Microsoft,"Datazen Software, Inc.",Mobile business intelligence & data visualization,2015-04-01
852,Microsoft,6 Wunderkinder GmbH,Wunderlist to-do list applications,2015-06-01
853,Microsoft,BlueStripe Software,Application management,2015-06-01
854,Microsoft,FieldOne Systems LLC,Enterprise field service,2015-07-01
855,Microsoft,Adallom,Cloud security,2015-07-01
856,Microsoft,"Incent Games, LLC",Sales-gamification,2015-08-01
857,Microsoft,"VoloMetrix, Inc.",Organisational analytics,2015-09-01
858,Microsoft,"Double Labs, Inc.",Mobile lock screen software,2015-09-01
859,Microsoft,Adxstudio Inc.,Web portal and application lifecycle management solutions,2015-09-01
860,Microsoft,Havok,Video game physics engine,2015-10-01
861,Microsoft,"Mobile Data Labs, Inc.","MileIQ, a mileage tracking application",2015-11-01
862,Microsoft,Secure Islands Technologies Ltd.,Data protection,2015-11-01
863,Microsoft,Metanautix,Big data analytics,2015-12-01
864,Microsoft,"Talko, Inc.",Mobile communications,2015-12-01
865,Microsoft,Teacher Gaming LLC,Education software,2016-01-01
866,Microsoft,SwiftKey,Virtual keyboard,2016-02-01
867,Microsoft,Groove,Music discovery,2016-02-01
868,Microsoft,Xamarin,Mobile application development,2016-02-01
869,Microsoft,Solair,Internet of Things platform,2016-05-01
870,Microsoft,Wand Labs,Conversation as a service,2016-06-01
871,Microsoft,Beam,Video game streaming,2016-08-01
872,Microsoft,Genee,AI-powered scheduling assistant service,2016-08-01
873,Microsoft,LinkedIn,Professional social network,2016-12-01
874,Microsoft,Maluuba,Artificial intelligence,2017-01-01
875,Microsoft,Simplygon,3D graphics optimization,2017-01-01
876,Microsoft,Deis,Container management,2017-04-01
877,Microsoft,Intentional Software,Intentional programming,2017-04-01
878,Microsoft,Hexadite,Cybersecurity,2017-06-01
879,Microsoft,Cloudyn,Cloud business management,2017-06-01
880,Microsoft,Cycle Computing,Cloud HPC,2017-08-01
881,Microsoft,AltspaceVR,Virtual reality,2017-10-01
882,Microsoft,SWNG,Cinemagraphic photo app,2017-11-01
883,Microsoft,Avere Systems,Data management,2018-01-01
884,Microsoft,Playfab,Gaming backend service,2018-01-01
885,Microsoft,Semantic Machines,Conversational AI,2018-05-01
886,Microsoft,Ninja Theory,Video games,2018-06-01
887,Microsoft,Undead Labs,Video games,2018-06-01
888,Microsoft,Compulsion Games,Video games,2018-06-01
889,Microsoft,Playground Games,Video games,2018-06-01
890,Microsoft,Flipgrid,"Education, video discussion platform",2018-06-01
891,Microsoft,Bonsai,Industrial AI platform,2018-06-01
892,Microsoft,Lobe,Artificial intelligence,2018-09-01
893,Microsoft,Glint,Employee engagement,2018-10-01
894,Microsoft,GitHub,Software development and version control platform,2018-10-01
895,Microsoft,inXile Entertainment,Video games,2018-11-01
896,Microsoft,Obsidian Entertainment,Video games,2018-11-01
897,Microsoft,XOXCO,Conversational AI,2018-11-01
898,Microsoft,FSLogix,Application provisioning and virtualization,2018-11-01
899,Microsoft,Spectrum,Social networks for design and development,2018-11-01
900,Microsoft,Citus Data,Database management,2019-01-01
901,Microsoft,DataSense,Database management,2019-02-01
902,Microsoft,Express Logic,Real-time operating systems,2019-04-01
903,Microsoft,Double Fine Productions,Video games,2019-06-01
904,Microsoft,BlueTalon,Data privacy and governance service,2019-07-01
905,Microsoft,PromoteIQ,Retail e-commerce improvement,2019-08-01
906,Microsoft,jClarity,Java software optimization,2019-08-01
907,Microsoft,Movere,Cloud migration,2019-09-01
908,Microsoft,Mover,File migration,2019-10-01
909,Microsoft,Affirmed Networks,5G Networking,2020-03-01
910,Microsoft,Metaswitch Networks,5G Networking,2020-05-01
911,Microsoft,Softomotive,Robotic Process Automation,2020-05-01
912,Microsoft,ADRM Software,data modeling startup,2020-06-01
913,Microsoft,CyberX,IoT/OT Security,2020-06-01
914,Microsoft,Orions Systems,Dynamics 365 - SMart vision,2020-07-01
915,Microsoft,ZeniMax Media,Video games,2020-09-01
916,Microsoft,Smash.gg,Esports,2020-12-01
917,Microsoft,The Marsden Group,Tech in complex industrial environments,2021-03-01
918,Microsoft,Nuance Communications,Speech synthesis and speech recognition,2021-04-01
919,Microsoft,ReFirm Labs,IoT security and embedded devices,2021-06-01
920,Microsoft,AT&T Technology Network Cloud,5G Networking,2021-06-01
921,Microsoft,RiskIQ,Cybersecurity ransomware,2021-07-01
922,Microsoft,CloudKnox,Cloud infrastructure entitlement management security,2021-07-01
923,Microsoft,Suplari,Software,2021-07-01
924,Microsoft,Peer5,Peer 2 Peer Network Technology,2021-08-01
925,Microsoft,Clipchamp,Video-editing software,2021-09-01
926,Microsoft,TakeLessons,Education,2021-09-01
927,Microsoft,Ally.io,Productivity,2021-10-01
928,Blackberry,Plazmic Inc.,Software,2001-11-01
929,Blackberry,TeamOn Systes Inc.,Software provider,2002-08-01
930,Blackberry,Nextair Inc.,Mobile app design studio and apps,2005-02-01
931,Blackberry,Ascendent Systems,Enterprise voice mobility solutions,2006-03-01
932,Blackberry,Slipstream Data Inc.,Data compression,2006-06-01
933,Blackberry,Epoch Integration,Wireless network firm,2006-11-01
934,Blackberry,Certicom,Cryptography,2009-01-01
935,Blackberry,Chalk Media,Software,2009-01-01
936,Blackberry,Alt-N Technologies,Mail transfer agent,2009-02-01
937,Blackberry,Dash Navigation,Car navigation systems,2009-06-01
938,Blackberry,Torch Mobile,WebKit mobile browser,2009-08-01
939,Blackberry,Viigo,News / data aggregation,2010-03-01
940,Blackberry,QNX Software Systems,Unix-like OS,2010-04-01
941,Blackberry,Cellmania,App store software maker,2010-08-01
942,Blackberry,Documents To Go and other assets,Office suite,2010-09-01
943,Blackberry,The Astonishing Tribe,Interface wizards,2010-12-01
944,Blackberry,Gist,Professional contact manager,2011-02-01
945,Blackberry,tinyHippos,Mobile web development,2011-03-01
946,Blackberry,Tungle.me,Social calendaring,2011-04-01
947,Blackberry,Scoreloop,Social gaming,2011-06-01
948,Blackberry,Ubitexx,Mobile device management,2011-05-01
949,Blackberry,Jaycut,Video editing,2011-07-01
950,Blackberry,NewBay,Content provider,2011-10-01
951,Blackberry,Paratek,RF multi-band handsets,2012-03-01
952,Blackberry,Scroon,Social marketing company,2013-05-01
953,Blackberry,Secusmart GmbH,Voice and data encryption,2014-07-01
954,Blackberry,Movirtu,Virtual SIM solutions,2014-09-01
955,Blackberry,WatchDox Ltd.,Enterprise data sync and share,2015-04-01
956,Blackberry,"AtHoc, Inc.",Networked crisis communications,2015-07-01
957,Blackberry,Good Technology,Mobile security provider,2015-08-01
958,Blackberry,Encription Ltd.,Cybersecurity services,2016-02-01
959,Blackberry,Cylance Inc.,Security firm,2018-11-01
960,Ebay,Up4Sale.com,Online auction,1998-07-01
961,Ebay,Butterfield & Butterfield,Auction house,1999-04-01
962,Ebay,Billpoint,E-commerce payment systems,1999-05-01
963,Ebay,Kruse International,Car auctions,1999-05-01
964,Ebay,Alando,Auction house,1999-06-01
965,Ebay,Blackthorne,Listing tool,1999-10-01
966,Ebay,Half.com,Online marketplace,2000-06-01
967,Ebay,Precision Buying Service,E-commerce payment systems,2000-12-01
968,Ebay,Internet Auction Co.,Online auction,2001-01-01
969,Ebay,iBazar,Online auction,2001-03-01
970,Ebay,PayPal,E-commerce payment systems,2002-07-01
971,Ebay,CARad.com,Online auction,2003-01-01
972,Ebay,EachNet,Electronic commerce,2003-07-01
973,Ebay,mobile.de,Vehicles classifieds,2004-01-01
974,Ebay,Baazee.com,Online auction,2004-06-01
975,Ebay,Craigslist,Classified advertising,2004-08-01
976,Ebay,Marktplaats.nl,Classified advertising,2004-11-01
977,Ebay,Rent.com,Classified advertising,2004-12-01
978,Ebay,Loquo,Classified advertising,2005-05-01
979,Ebay,Gumtree,Classified advertising,2005-05-01
980,Ebay,Shopping.com,Price comparison service,2005-06-01
981,Ebay,OpusForum.org,Classified advertising,2005-06-01
982,Ebay,Skype Limited,Software for voice & video calls,2005-09-01
983,Ebay,Tradera,Online auction,2006-04-01
984,Ebay,StumbleUpon,Browser plugin,2007-05-01
985,Ebay,StubHub,Electronic commerce,2007-01-01
986,Ebay,GittiGidiyor,Electronic commerce,2007-05-01
987,Ebay,Meetup.com,Social network service,2006-03-01
988,Ebay,Fraud Sciences,Online risk management,2008-01-01
989,Ebay,Bill Me Later,Electronic commerce,2008-10-01
990,Ebay,dba.dk & bilbasen.dk,Classified advertising,2008-10-01
991,Ebay,Positronic Inc.,Machine learning,2009-01-01
992,Ebay,G-Market,Electronic commerce,2009-04-01
993,Ebay,Magento,Electronic commerce,2010-03-01
994,Ebay,RedLaser,Mobile applications,2010-06-01
995,Ebay,Milo.com,Shopping engine,2010-12-01
996,Ebay,brands4friends,Electronic commerce,2010-12-01
997,Ebay,GSI Commerce,Marketing/fulfillment,2011-03-01
998,Ebay,"Where, Inc.",Local search and recommendation,2011-03-01
999,Ebay,MissionFish,Nonprofit fundraising,2011-05-01
1000,Ebay,alaMaula,Online classifieds,2011-06-01
1001,Ebay,Zong,Payments through mobile carrier billing,2011-07-01
1002,Ebay,The Gifts Project,Group purchasing of gifts,2011-09-01
1003,Ebay,Zvents,Local event listings,2011-12-01
1004,Ebay,BillSAFE,Billing technology,2011-12-01
1005,Ebay,Svpply,Social shopping,2012-09-01
1006,Ebay,2dehands.be and 2ememain.be,Classified advertising,2013-07-01
1007,Ebay,Decide.com,Price forecasting,2013-09-01
1008,Ebay,Braintree,Payments,2013-09-01
1009,Ebay,Bureau of Trade,Content / commerce,2013-09-01
1010,Ebay,Shutl,Rapid fulfillment service,2013-10-01
1011,Ebay,PhiSix Fashion Labs,Virtual clothing,2014-02-01
1012,Ebay,Vivanuncios,Online classifieds,2015-01-01
1013,Ebay,Twice,Secondhand clothing retailer,2015-07-01
1014,Ebay,Cargigi,Inventory management,2016-03-01
1015,Ebay,ExpertMaker,Machine learning,2016-05-01
1016,Ebay,Ticketbis,Online ticket marketplace,2016-05-01
1017,Ebay,SalesPredict,Online commerce,2016-07-01
1018,Ebay,Corrigon,Image recognition,2016-10-01
1019,Ebay,Flipkart,Online commerce,2017-08-01
1020,Ebay,Terapeak,Data tools,2017-12-01
1021,Ebay,Motors.co.uk,Online commerce,2018-10-01
1022,Ebay,"CarsGuide, Autoscout",Online commerce,2020-05-01
1023,Ibm,Mainspring,Business strategy consulting,2001-06-01
1024,Ibm,Informix Corporation,Database software,2001-07-01
1025,Ibm,"CrossWorlds Software, Inc.",Software,2002-01-01
1026,Ibm,Metamerge,Identity management,2002-06-01
1027,Ibm,"Trellisoft, Inc.",Enterprise storage,2002-08-01
1028,Ibm,"Holosofx, Inc.",Business Process Management,2002-09-01
1029,Ibm,PWC Consulting from PricewaterhouseCoopers,Business Consulting and Technology Services,2002-10-01
1030,Ibm,Access360,Software,2002-10-01
1031,Ibm,EADS Matra Datavision,Product lifecycle management,2002-10-01
1032,Ibm,Tarian Software,Records Management,2002-11-01
1033,Ibm,Rational Software Corporation,Software Development,2003-02-01
1034,Ibm,Think Dynamics,Software,2003-05-01
1035,Ibm,Information Laboratory,Software,2003-07-01
1036,Ibm,Aptrix,Software,2003-07-01
1037,Ibm,CrossAccess Corporation,Enterprise Information Integration,2003-10-01
1038,Ibm,"Productivity Solutions, Inc.",Automated Self-Checkout Systems,2003-11-01
1039,Ibm,"Green Pasture Software, Inc.",Content management software,2003-12-01
1040,Ibm,Trigo Technologies,Product information management,2004-04-01
1041,Ibm,Daksh e-Services,BPO Services,2004-04-01
1042,Ibm,Business Continuity Services unit of Schlumberger,IT Services,2004-04-01
1043,Ibm,Candle Corporation,Infrastructure management,2004-06-01
1044,Ibm,Alphablox Corporation,Business Intelligence,2004-07-01
1045,Ibm,Cyanea Systems,Application management software,2004-07-01
1046,Ibm,Venetica,Enterprise Information Integration,2004-10-01
1047,Ibm,Systemcorp ALG Ltd.,Project Portfolio Management (PPM) software,2004-11-01
1048,Ibm,Liberty Insurance Services,Business process services,2004-11-01
1049,Ibm,Maersk Data and DMdata from Maersk,IT Services,2004-12-01
1050,Ibm,KeyMRO,Procurement Services,2004-12-01
1051,Ibm,Systems Research & Development,Identity management,2005-01-01
1052,Ibm,Corio,Application Services,2005-03-01
1053,Ibm,Ascential Software Corporation,Enterprise Information Integration,2005-04-01
1054,Ibm,Gluecode Software,Application Server,2005-05-01
1055,Ibm,Meiosys,Application Management,2005-06-01
1056,Ibm,"PureEdge Solutions, Inc.",Electronic Forms,2005-07-01
1057,Ibm,Isogon Corporation,Asset Management,2005-07-01
1058,Ibm,DWL,Enterprise Information Integration,2005-08-01
1059,Ibm,"DataPower Technology, Inc.",Service Oriented Architecture (SOA),2005-10-01
1060,Ibm,"iPhrase Systems, Inc.",Information management software,2005-11-01
1061,Ibm,Network Solutions Pvt Ltd,IT Services,2005-11-01
1062,Ibm,"Collation, Inc.",Network management,2005-11-01
1063,Ibm,"Bowstreet, Inc.",Portal-based tools,2005-12-01
1064,Ibm,ARGUS Semiconductor Software From INFICON,Semiconductor Manufacturing software,2006-01-01
1065,Ibm,"CIMS Lab, Inc.",IT Financial Management,2006-01-01
1066,Ibm,"Viacore, Inc.",Supply chain optimization,2006-02-01
1067,Ibm,"Micromuse, Inc.",Network management,2006-02-01
1068,Ibm,Language Analysis Systems,Identity management,2006-03-01
1069,Ibm,"BuildForge, Inc.",Software Development,2006-05-01
1070,Ibm,"Unicorn Solutions, Inc.",Metadata management,2006-05-01
1071,Ibm,Rembo Technology,Installation Software,2006-06-01
1072,Ibm,"Webify Solutions, Inc",Service Oriented Architecture software,2006-08-01
1073,Ibm,Global Value Solutions,IT Services,2006-09-01
1074,Ibm,DORANA product line from Ubiquity Pty Limited,Asset Management,2006-10-01
1075,Ibm,MRO Software,Asset Management,2006-10-01
1076,Ibm,FileNet Corporation,Content management software,2006-10-01
1077,Ibm,Internet Security Systems (ISS),Information security,2006-10-01
1078,Ibm,Palisades Technology Partners,Management consulting,2006-10-01
1079,Ibm,"Consul Risk Management, Inc.",Information security,2007-01-01
1080,Ibm,Vallent Corporation,Telecommunications Management,2007-02-01
1081,Ibm,Softek Storage Solutions Corporation,Data Mobility,2007-03-01
1082,Ibm,"BlackDot Networks, Inc.",Enterprise Data Consulting,2007-03-01
1083,Ibm,Unicible,IT Services,2007-04-01
1084,Ibm,Watchfire Corporation,Security Software Testing,2007-07-01
1085,Ibm,WebDialogs,Web conferencing and communications,2007-08-01
1086,Ibm,DataMirror Corporation,Change Data Capture,2007-08-01
1087,Ibm,"Qinnova, Inc.",Internet Protocol Television (IPTV),2007-09-01
1088,Ibm,"Princeton Softech, Inc.",Business Intelligence,2007-09-01
1089,Ibm,NovusCG,Storage Consulting and Technology Services,2007-10-01
1090,Ibm,XIV,Enterprise storage,2008-01-01
1091,Ibm,AptSoft Corporation,Business Intelligence,2008-01-01
1092,Ibm,Solid Information Technology,Database software,2008-01-01
1093,Ibm,Cognos,Business Intelligence,2008-01-01
1094,Ibm,Arsenal Digital Solutions,Data backup services,2008-01-01
1095,Ibm,Net Integration Technologies Inc.,Business Server Software,2008-02-01
1096,Ibm,"Encentuate, Inc.",Enterprise Single Sign-On,2008-03-01
1097,Ibm,Telelogic AB,Enterprise software development,2008-04-01
1098,Ibm,Diligent Technologies,Data De-duplication,2008-04-01
1099,Ibm,FilesX,Application Recovery Software,2008-04-01
1100,Ibm,InfoDyne Corporation,Data Feed Connectors,2008-04-01
